ImageId,Label
1380,5
1381,4
1382,1
1383,1
1384,4
1385,0
1386,7
1387,3
1388,7
1389,6
1390,1
1391,6
1392,2
1393,1
1394,9
1395,2
1396,8
1397,6
1398,1
1399,9
1400,5
1401,4
1402,5
1403,4
1404,4
1405,2
1406,8
1407,3
1408,8
1409,2
1410,4
1411,5
1412,0
1413,3
1414,1
1415,7
1416,7
1417,5
1418,7
1419,9
1420,7
1421,1
1422,9
1423,2
1424,1
1425,4
1426,2
1427,9
1428,2
1429,0
1430,4
1431,9
1432,1
1433,4
1434,8
1435,1
1436,8
1437,4
1438,5
1439,9
1440,8
1441,8
1442,3
1443,7
1444,6
1445,0
1446,0
1447,3
1448,0
1449,2
1450,0
1451,6
1452,4
1453,9
1454,3
1455,3
1456,3
1457,2
1458,3
1459,9
1460,1
1461,2
1462,6
1463,8
1464,0
1465,5
1466,6
1467,6
1468,6
1469,3
1470,8
1471,8
1472,2
1473,7
1474,5
1475,8
1476,9
1477,6
1478,1
1479,8
1480,4
1481,1
1482,2
1483,5
1484,9
1485,1
1486,9
1487,7
1488,5
1489,4
1490,0
1491,8
1492,9
1493,9
1494,1
1495,0
1496,5
1497,2
1498,3
1499,7
1500,8
1501,9
1502,4
1503,0
1504,6
1505,3
1506,9
1507,7
1508,2
1509,1
1510,0
1511,4
1512,1
1513,4
1514,9
1515,5
1516,9
1517,0
1518,6
1519,9
1520,0
1521,1
1522,5
1523,9
1524,7
1525,3
1526,4
1527,9
1528,6
1529,6
1530,5
1531,4
1532,0
1533,7
1534,4
1535,0
1536,1
1537,3
1538,1
1539,3
1540,4
1541,7
1542,2
1543,7
1544,1
1545,2
1546,1
1547,1
1548,7
1549,4
1550,2
1551,3
1552,5
1553,1
1554,2
1555,4
1556,4
1557,6
1558,3
1559,5
1560,5
1561,6
1562,0
1563,4
1564,1
1565,9
1566,5
1567,7
1568,8
1569,9
1570,3
1571,7
1572,4
1573,6
1574,4
1575,3
1576,0
1577,7
1578,0
1579,2
1580,9
1581,1
1582,7
1583,3
1584,2
1585,9
1586,7
1587,7
1588,6
1589,2
1590,7
1591,8
1592,4
1593,7
1594,3
1595,6
1596,1
1597,3
1598,6
1599,9
1600,3
1601,1
1602,4
1603,1
1604,7
1605,6
1606,9
1607,6
1608,0
1609,5
1610,4
1611,9
1612,9
1613,2
1614,1
1615,9
1616,4
1617,8
1618,7
1619,3
1620,9
1621,7
1622,9
1623,4
1624,4
1625,9
1626,2
1627,5
1628,4
1629,7
1630,6
1631,7
1632,9
1633,0
1634,5
1635,8
1636,5
1637,6
1638,6
1639,5
1640,7
1641,8
1642,1
1643,0
1644,1
1645,6
1646,4
1647,6
1648,7
1649,3
1650,1
1651,7
1652,1
1653,8
1654,2
1655,0
1656,9
1657,9
1658,9
1659,5
1660,5
1661,1
1662,5
1663,6
1664,0
1665,3
1666,4
1667,4
1668,6
1669,5
1670,4
1671,6
1672,5
1673,4
1674,5
1675,1
1676,4
1677,4
1678,7
1679,2
1680,3
1681,2
1682,7
1683,1
1684,8
1685,1
1686,8
1687,1
1688,8
1689,5
1690,0
1691,8
1692,9
1693,2
1694,5
1695,0
1696,1
1697,1
1698,1
1699,0
1700,9
1701,0
1702,3
1703,1
1704,6
1705,4
1706,2
1707,3
1708,6
1709,1
1710,1
1711,1
1712,3
1713,9
1714,5
1715,2
1716,9
1717,4
1718,5
1719,9
1720,3
1721,9
1722,0
1723,3
1724,5
1725,5
1726,5
1727,7
1728,2
1729,2
1730,7
1731,1
1732,2
1733,8
1734,4
1735,1
1736,7
1737,3
1738,3
1739,8
1740,7
1741,9
1742,9
1743,2
1744,2
1745,4
1746,1
1747,5
1748,9
1749,8
1750,7
1751,2
1752,3
1753,0
1754,2
1755,4
1756,2
1757,4
1758,1
1759,9
1760,5
1761,7
1762,7
1763,2
1764,8
1765,2
1766,0
1767,8
1768,5
1769,7
1770,7
1771,9
1772,1
1773,8
1774,1
1775,8
1776,0
1777,3
1778,0
1779,1
1780,9
1781,9
1782,4
1783,1
1784,8
1785,2
1786,1
1787,2
1788,9
1789,7
1790,5
1791,9
1792,2
1793,6
1794,4
1795,1
1796,5
1797,8
1798,2
1799,9
1800,2
1801,0
1802,4
1803,0
1804,0
1805,2
1806,8
1807,4
1808,7
1809,1
1810,2
1811,4
1812,0
1813,2
1814,7
1815,4
1816,3
1817,3
1818,0
1819,0
1820,3
1821,1
1822,9
1823,6
1824,5
1825,2
1826,5
1827,9
1828,7
1829,9
1830,3
1831,0
1832,4
1833,2
1834,0
1835,7
1836,1
1837,1
1838,2
1839,1
1840,5
1841,3
1842,3
1843,9
1844,7
1845,8
1846,6
1847,5
1848,6
1849,1
1850,3
1851,8
1852,1
1853,0
1854,5
1855,1
1856,3
1857,1
1858,5
1859,5
1860,6
1861,1
1862,8
1863,5
1864,1
1865,7
1866,9
1867,4
1868,6
1869,2
1870,2
1871,5
1872,0
1873,6
1874,5
1875,6
1876,3
1877,7
1878,2
1879,0
1880,8
1881,8
1882,5
1883,4
1884,1
1885,1
1886,4
1887,0
1888,7
1889,3
1890,7
1891,6
1892,1
1893,6
1894,2
1895,1
1896,9
1897,2
1898,8
1899,6
1900,1
1901,9
1902,5
1903,4
1904,5
1905,4
1906,4
1907,2
1908,8
1909,3
1910,8
1911,2
1912,4
1913,5
1914,0
1915,3
1916,1
1917,7
1918,7
1919,5
1920,7
1921,9
1922,7
1923,1
1924,9
1925,2
1926,1
1927,4
1928,2
1929,9
1930,2
1931,0
1932,4
1933,9
1934,1
1935,4
1936,8
1937,1
1938,8
1939,4
1940,5
1941,9
1942,8
1943,8
1944,3
1945,7
1946,6
1947,0
1948,0
1949,3
1950,0
1951,2
1952,0
1953,6
1954,4
1955,9
1956,3
1957,3
1958,3
1959,2
1960,3
1961,9
1962,1
1963,2
1964,6
1965,8
1966,0
1967,5
1968,6
1969,6
1970,6
1971,3
1972,8
1973,8
1974,2
1975,7
1976,5
1977,8
1978,9
1979,6
1980,1
1981,8
1982,4
1983,1
1984,2
1985,5
1986,9
1987,1
1988,9
1989,7
1990,5
1991,4
1992,0
1993,8
1994,9
1995,9
1996,1
1997,0
1998,5
1999,2
2000,3
2001,7
2002,8
2003,9
2004,4
2005,0
2006,6
2007,3
2008,9
2009,7
2010,2
2011,1
2012,0
2013,4
2014,1
2015,4
2016,9
2017,5
2018,9
2019,0
2020,6
2021,9
2022,0
2023,1
2024,5
2025,9
2026,7
2027,3
2028,4
2029,9
2030,6
2031,6
2032,5
2033,4
2034,0
2035,7
2036,4
2037,0
2038,1
2039,3
2040,1
2041,3
2042,4
2043,7
2044,2
2045,7
2046,1
2047,2
2048,1
2049,1
2050,7
2051,4
2052,2
2053,3
2054,5
2055,1
2056,2
2057,4
2058,4
2059,6
2060,3
2061,5
2062,5
2063,6
2064,0
2065,4
2066,1
2067,9
2068,5
2069,7
2070,8
2071,9
2072,3
2073,7
2074,4
2075,6
2076,4
2077,3
2078,0
2079,7
2080,0
2081,2
2082,9
2083,1
2084,7
2085,3
2086,2
2087,9
2088,7
2089,7
2090,6
2091,2
2092,7
2093,8
2094,4
2095,7
2096,3
2097,6
2098,1
2099,3
2100,6
2101,9
2102,3
2103,1
2104,4
2105,1
2106,7
2107,6
2108,9
2109,6
2110,0
2111,5
2112,4
2113,9
2114,9
2115,2
2116,1
2117,9
2118,4
2119,8
2120,7
2121,3
2122,9
2123,7
2124,9
2125,4
2126,4
2127,9
2128,2
2129,5
2130,4
2131,7
2132,6
2133,7
2134,9
2135,0
2136,5
2137,8
2138,5
2139,6
2140,6
2141,5
2142,7
2143,8
2144,1
2145,0
2146,1
2147,6
2148,4
2149,6
2150,7
2151,3
2152,1
2153,7
2154,1
2155,8
2156,2
2157,0
2158,9
2159,9
2160,9
2161,5
2162,5
2163,1
2164,5
2165,6
2166,0
2167,3
2168,4
2169,4
2170,6
2171,5
2172,4
2173,6
2174,5
2175,4
2176,5
2177,1
2178,4
2179,4
2180,7
2181,2
2182,3
2183,2
2184,7
2185,1
2186,8
2187,1
2188,8
2189,1
2190,8
2191,5
2192,0
2193,8
2194,9
2195,2
2196,5
2197,0
2198,1
2199,1
2200,1
2201,0
2202,9
2203,0
2204,3
2205,1
2206,6
2207,4
2208,2
2209,3
2210,6
2211,1
2212,1
2213,1
2214,3
2215,9
2216,5
2217,2
2218,9
2219,4
2220,5
2221,9
2222,3
2223,9
2224,0
2225,3
2226,5
2227,5
2228,5
2229,7
2230,2
2231,2
2232,7
2233,1
2234,2
2235,8
2236,4
2237,1
2238,7
2239,3
2240,3
2241,8
2242,7
2243,9
2244,9
2245,2
2246,2
2247,4
2248,1
2249,5
2250,9
2251,8
2252,7
2253,2
2254,3
2255,0
2256,2
2257,4
2258,2
2259,4
2260,1
2261,9
2262,5
2263,7
2264,7
2265,2
2266,8
2267,2
2268,0
2269,8
2270,5
2271,7
2272,7
2273,9
2274,1
2275,8
2276,1
2277,8
2278,0
2279,3
2280,0
2281,1
2282,9
2283,9
2284,4
2285,1
2286,8
2287,2
2288,1
2289,2
2290,9
2291,7
2292,5
2293,9
2294,2
2295,6
2296,4
2297,1
2298,5
2299,8
2300,2
2301,9
2302,2
2303,0
2304,4
2305,0
2306,0
2307,2
2308,8
2309,4
2310,7
2311,1
2312,2
2313,4
2314,0
2315,2
2316,7
2317,4
2318,3
2319,3
2320,0
2321,0
2322,3
2323,1
2324,9
2325,6
2326,5
2327,2
2328,5
2329,9
2330,7
2331,9
2332,3
2333,0
2334,4
2335,2
2336,0
2337,7
2338,1
2339,1
2340,2
2341,1
2342,5
2343,3
2344,3
2345,9
2346,7
2347,8
2348,6
2349,5
2350,6
2351,1
2352,3
2353,8
2354,1
2355,0
2356,5
2357,1
2358,3
2359,1
2360,5
2361,5
2362,6
2363,1
2364,8
2365,5
2366,1
2367,7
2368,9
2369,4
2370,6
2371,2
2372,2
2373,5
2374,0
2375,6
2376,5
2377,6
2378,3
2379,7
2380,2
2381,0
2382,8
2383,8
2384,5
2385,4
2386,1
2387,1
2388,4
2389,0
2390,7
2391,3
2392,7
2393,6
2394,1
2395,6
2396,2
2397,1
2398,9
2399,2
2400,8
2401,6
2402,1
2403,9
2404,5
2405,4
2406,5
2407,4
2408,4
2409,2
2410,8
2411,3
2412,8
2413,2
2414,4
2415,5
2416,0
2417,3
2418,1
2419,7
2420,7
2421,5
2422,7
2423,9
2424,7
2425,1
2426,9
2427,2
2428,1
2429,4
2430,2
2431,9
2432,2
2433,0
2434,4
2435,9
2436,1
2437,4
2438,8
2439,1
2440,8
2441,4
2442,5
2443,9
2444,8
2445,8
2446,3
2447,7
2448,6
2449,0
2450,0
2451,3
2452,0
2453,2
2454,0
2455,6
2456,4
2457,9
2458,3
2459,3
2460,3
2461,2
2462,3
2463,9
2464,1
2465,2
2466,6
2467,8
2468,0
2469,5
2470,6
2471,6
2472,6
2473,3
2474,8
2475,8
2476,2
2477,7
2478,5
2479,8
2480,9
2481,6
2482,1
2483,8
2484,4
2485,1
2486,2
2487,5
2488,9
2489,1
2490,9
2491,7
2492,5
2493,4
2494,0
2495,8
2496,9
2497,9
2498,1
2499,0
2500,5
2501,2
2502,3
2503,7
2504,8
2505,9
2506,4
2507,0
2508,6
2509,3
2510,9
2511,7
2512,2
2513,1
2514,0
2515,4
2516,1
2517,4
2518,9
2519,5
2520,9
2521,0
2522,6
2523,9
2524,0
2525,1
2526,5
2527,9
2528,7
2529,3
2530,4
2531,9
2532,6
2533,6
2534,5
2535,4
2536,0
2537,7
2538,4
2539,0
2540,1
2541,3
2542,1
2543,3
2544,4
2545,7
2546,2
2547,7
2548,1
2549,2
2550,1
2551,1
2552,7
2553,4
2554,2
2555,3
2556,5
2557,1
2558,2
2559,4
2560,4
2561,6
2562,3
2563,5
2564,5
2565,6
2566,0
2567,4
2568,1
2569,9
2570,5
2571,7
2572,8
2573,9
2574,3
2575,7
2576,4
2577,6
2578,4
2579,3
2580,0
2581,7
2582,0
2583,2
2584,9
2585,1
2586,7
2587,3
2588,2
2589,9
2590,7
2591,7
2592,6
2593,2
2594,7
2595,8
2596,4
2597,7
2598,3
2599,6
2600,1
2601,3
2602,6
2603,9
2604,3
2605,1
2606,4
2607,1
2608,7
2609,6
2610,9
2611,6
2612,0
2613,5
2614,4
2615,9
2616,9
2617,2
2618,1
2619,9
2620,4
2621,8
2622,7
2623,3
2624,9
2625,7
2626,9
2627,4
2628,4
2629,9
2630,2
2631,5
2632,4
2633,7
2634,6
2635,7
2636,9
2637,0
2638,5
2639,8
2640,5
2641,6
2642,6
2643,5
2644,7
2645,8
2646,1
2647,0
2648,1
2649,6
2650,4
2651,6
2652,7
2653,3
2654,1
2655,7
2656,1
2657,8
2658,2
2659,0
2660,9
2661,9
2662,9
2663,5
2664,5
2665,1
2666,5
2667,6
2668,0
2669,3
2670,4
2671,4
2672,6
2673,5
2674,4
2675,6
2676,5
2677,4
2678,5
2679,1
2680,4
2681,4
2682,7
2683,2
2684,3
2685,2
2686,7
2687,1
2688,8
2689,1
2690,8
2691,1
2692,8
2693,5
2694,0
2695,8
2696,9
2697,2
2698,5
2699,0
2700,1
2701,1
2702,1
2703,0
2704,9
2705,0
2706,3
2707,1
2708,6
2709,4
2710,2
2711,3
2712,6
2713,1
2714,1
2715,1
2716,3
2717,9
2718,5
2719,2
2720,9
2721,4
2722,5
2723,9
2724,3
2725,9
2726,0
2727,3
2728,5
2729,5
2730,5
2731,7
2732,2
2733,2
2734,7
2735,1
2736,2
2737,8
2738,4
2739,1
2740,7
2741,3
2742,3
2743,8
2744,7
2745,9
2746,9
2747,2
2748,2
2749,4
2750,1
2751,5
2752,9
2753,8
2754,7
2755,2
2756,3
2757,0
2758,2
2759,4
2760,2
2761,4
2762,1
2763,9
2764,5
2765,7
2766,7
2767,2
2768,8
2769,2
2770,0
2771,8
2772,5
2773,7
2774,7
2775,9
2776,1
2777,8
2778,1
2779,8
2780,0
2781,3
2782,0
2783,1
2784,9
2785,9
2786,4
2787,1
2788,8
2789,2
2790,1
2791,2
2792,9
2793,7
2794,5
2795,9
2796,2
2797,6
2798,4
2799,1
2800,5
2801,8
2802,2
2803,9
2804,2
2805,0
2806,4
2807,0
2808,0
2809,2
2810,8
2811,4
2812,7
2813,1
2814,2
2815,4
2816,0
2817,2
2818,7
2819,4
2820,3
2821,3
2822,0
2823,0
2824,3
2825,1
2826,9
2827,6
2828,5
2829,2
2830,5
2831,9
2832,7
2833,9
2834,3
2835,0
2836,4
2837,2
2838,0
2839,7
2840,1
2841,1
2842,2
2843,1
2844,5
2845,3
2846,3
2847,9
2848,7
2849,8
2850,6
2851,5
2852,6
2853,1
2854,3
2855,8
2856,1
2857,0
2858,5
2859,1
2860,3
2861,1
2862,5
2863,5
2864,6
2865,1
2866,8
2867,5
2868,1
2869,7
2870,9
2871,4
2872,6
2873,2
2874,2
2875,5
2876,0
2877,6
2878,5
2879,6
2880,3
2881,7
2882,2
2883,0
2884,8
2885,8
2886,5
2887,4
2888,1
2889,1
2890,4
2891,0
2892,7
2893,3
2894,7
2895,6
2896,1
2897,6
2898,2
2899,1
2900,9
2901,2
2902,8
2903,6
2904,1
2905,9
2906,5
2907,4
2908,5
2909,4
2910,4
2911,2
2912,8
2913,3
2914,8
2915,2
2916,4
2917,5
2918,0
2919,3
2920,1
2921,7
2922,7
2923,5
2924,7
2925,9
2926,7
2927,1
2928,9
2929,2
2930,1
2931,4
2932,2
2933,9
2934,2
2935,0
2936,4
2937,9
2938,1
2939,4
2940,8
2941,1
2942,8
2943,4
2944,5
2945,9
2946,8
2947,8
2948,3
2949,7
2950,6
2951,0
2952,0
2953,3
2954,0
2955,2
2956,0
2957,6
2958,4
2959,9
2960,3
2961,3
2962,3
2963,2
2964,3
2965,9
2966,1
2967,2
2968,6
2969,8
2970,0
2971,5
2972,6
2973,6
2974,6
2975,3
2976,8
2977,8
2978,2
2979,7
2980,5
2981,8
2982,9
2983,6
2984,1
2985,8
2986,4
2987,1
2988,2
2989,5
2990,9
2991,1
2992,9
2993,7
2994,5
2995,4
2996,0
